,Substation-1,DLF Phase 1,DLF Phase 2,DLF Phase 3,DLF Phase 4,DLF Phase 5,Sector 14,Sector 15,Sector 21,Sector 22,Sector 23,Sector 28,Sector 29,Sector 31,Sector 38,Sector 43,Sector 44,Sector 45,Sector 46,Sector 47,Sector 48,Sector 49,Sector 50,Sector 51,Sector 52,Sector 53,Sector 54,Sector 55,Sector 56,Sector 57,Sector 58,Sector 59,Sector 60,Sector 61,Sector 62,Sector 63,Sector 65,Sector 66,Sector 67,MG Road,Cyber City,Udyog Vihar,Hero Honda Chowk,IMT Manesar,Sohna Road,Palam Vihar,South City 1,South City 2,Suncity,Golf Course Road
Sector 23,0.8602286501765428,7.301852569565935,5.570650425990941,6.936204822586931,10.102841313915258,11.26262646723547,8.181999862348633,7.2929737086141335,6.08798865783226,2.5567093185993355,0.0,7.81925313508583,16.822748458695234,15.656118066257147,1.2913267268583146,0.96142205370191,7.088108920365868,14.684683288682075,17.777332263011527,3.132295594311743,10.897287518662365,7.165589991042877,17.473501961755556,15.237081154874902,15.170752332444913,8.70213029641198,7.75934129090914,5.284623758787359,1.4865711913912245,15.632641584463432,14.725767659776357,17.995059282507285,17.941144648793344,10.22005484804598,13.957279765658933,17.03340027294249,15.3688293368547,4.828591780505959,8.384522367926635,2.760289765151162,17.19589297702764,11.108056102890401,4.501249096310597,12.254761977102493,11.317244208013177,6.767847565574709,2.487257863493508,12.252530922873992,9.605384765816384,14.015571855373688
Sector 28,17.4734224128349,5.248608056043178,3.321372526945077,11.56535203538764,12.608165959622132,17.825942376824607,1.8729866734896543,11.75754382274118,17.126084423389088,11.861180287031113,7.81925313508583,0.0,2.886500822768471,0.7545316491879337,6.635282279115447,10.82355951995608,7.364270789245316,8.15581113541526,16.322777153640597,6.5944706729077565,9.494816060296689,14.213927722970004,7.439498690622228,11.386517253987787,15.59136490306804,17.11661091400874,3.073785916258164,16.715283440326154,9.112035128891918,5.019276795231771,8.534875734169573,17.65057006749585,9.120816644875218,6.2531531800313935,11.584514950542701,4.702548328618379,1.8276082419016186,2.7553951334363616,2.7408021817610178,3.1582971364651513,2.9294755213646773,11.715308034056255,3.6829014769850343,6.549177458167606,16.193797173355208,8.794328704600266,12.182260424117976,3.515597746028522,3.8650578291517386,1.21520078466338
Sector 29,15.06774621400738,15.002906410158763,16.76970891599503,11.586769938315657,11.909322041295509,2.9514702666391703,0.9436380097705064,8.51942558360154,17.135625071407233,13.555785387144908,16.822748458695234,2.886500822768471,0.0,1.9307830591052584,15.787625921868601,16.61526700930673,1.5688642974601157,5.345358842576065,14.608522396378573,13.594544581714022,3.7291178387366033,4.1636131583924305,6.983261798849185,8.979152240842874,11.31945850178018,6.955988692471017,8.594357532330088,13.58074141734074,1.1419560505854633,4.917646526020363,12.983617752979669,16.16611965952599,9.454355237024156,9.811985992143024,2.375510198446081,8.329716419410456,9.820802162962906,4.743233813607769,5.211756541614167,7.102472854330896,0.8512459611102114,6.13638539770562,4.200340122439531,6.231203663113506,2.5958373068368963,16.08422741294816,10.887867937195852,12.384290585028568,14.31049667562842,9.222738481258503
Sector 31,4.215934436869833,6.743183217137813,14.642106642377296,9.876056971308273,4.424712915559796,9.570768916365394,17.346347256863687,10.048293813028861,10.535163042157507,10.708953389200293,15.656118066257147,0.7545316491879337,1.9307830591052584,0.0,2.2811932708570657,3.1750349357258103,4.804260246728893,3.3119240320422243,3.7649229208978507,5.489165452142324,3.5340379176582095,16.19339493096244,1.9040905490787385,9.678949317479457,7.681944472319077,17.691625795900613,2.460680787940916,7.462472983300478,17.465732582318957,15.646374703144655,14.798761241612398,5.013299473286447,3.490532779326152,12.201256348677543,16.764079809732753,10.243350627743771,10.503222065723246,5.399634139054973,13.966126330858895,3.773265599756659,6.164386637074264,7.945137675787294,9.383181626977963,4.742170317263904,2.509644432936062,11.18585074272857,5.551034681704476,10.671668874895715,3.2013475172985406,8.919951782459306
Sector 38,3.6819369261242607,5.416353919529163,11.58456573893241,2.0800709759521454,12.963136373581877,15.85402875873922,15.129652108963603,16.97563415358919,11.557151212971487,17.338019598304484,1.2913267268583146,6.635282279115447,15.787625921868601,2.2811932708570657,0.0,16.766760024336953,15.03583963628526,17.38797093666397,2.675201410997033,13.290180816063774,16.920957994368163,3.671578657899053,1.6636846789186062,13.469611362576034,10.553279480648458,15.232003593269761,2.946016590960066,14.417177957548079,4.028478100835529,3.363979000149829,3.3746514637923766,14.755057604049187,12.140951362183502,9.653644933459589,6.779533472161294,15.851009464229396,7.367789379896119,14.7904901907526,8.184860899978823,7.096527514935882,8.596896249218112,5.774112797872486,13.583164153084395,9.297606826618384,4.5637221650693025,16.24255503230495,7.2180963740312,10.0121750694948,16.36326194187957,11.42416492849486
Sector 43,3.709578922435092,9.997181455269349,15.75056032828506,15.117793672811665,4.651859031194001,13.463450810698578,12.679548606639715,7.25679616151355,8.347796634620597,7.060235141664821,0.96142205370191,10.82355951995608,16.61526700930673,3.1750349357258103,16.766760024336953,0.0,13.843027000462085,15.843398643330616,6.48643060252838,14.872002831760225,2.4360553967161263,15.312915105354069,2.731051590809692,7.452527584806427,14.452668901142188,3.1235549786035413,4.511899416571226,13.13941994687866,13.100639389556301,11.720083575492703,12.64409777817425,9.997677758582933,4.906483530871673,6.54967988631859,3.677960044024949,16.397884823338494,10.709356408407109,7.514899793363698,8.585101563772321,17.07745844320677,3.1836495545314034,10.759022060293951,9.353051880478155,11.200449120106336,0.816928216864709,15.762168406522651,16.812069943463218,10.389830712811156,12.691389417845615,16.643739170602675
Sector 44,5.82423925179191,2.9661739370583464,14.564261345734502,6.113651137005377,6.194494717787185,12.69777546741719,7.656676527249723,17.3208348669185,5.631188504716129,5.499961509932563,7.088108920365868,7.364270789245316,1.5688642974601157,4.804260246728893,15.03583963628526,13.843027000462085,0.0,7.482547317727279,1.4583286793855483,6.3659517288032665,14.5499353504652,0.58106040258055,6.336235504595023,7.467952137841508,9.90442305141365,16.59747328722331,6.561054901404322,6.571681033183984,13.406271841920596,8.413813965571626,4.430584401449684,8.417691532322134,2.9649978566464976,3.586772263858908,9.221436022940896,7.831195366329588,16.50980326869175,6.84189323454108,10.66029612986576,11.564625038591782,0.7291529902958387,12.111904010292434,3.61562942022065,17.318730555715465,3.101597735679477,7.755922165222915,1.9936191913762675,17.945299407304077,9.288412680796744,10.919237803100767
Sector 45,9.683237553564162,14.538447163195695,3.7649760305056272,3.764073931997449,13.563599589565422,12.793471469774412,3.532650601239801,16.343636234231116,6.25162954397353,15.700484743315554,14.684683288682075,8.15581113541526,5.345358842576065,3.3119240320422243,17.38797093666397,15.843398643330616,7.482547317727279,0.0,15.581248367736553,17.057020587338574,7.032913034895676,5.238031780012191,11.769992006682775,7.652847994216687,0.9442612240560351,3.232670453908331,13.029514004829457,12.031168983427648,0.9741798688109611,4.384512833826616,4.54380894029125,12.258123012977748,0.8449344107013728,2.3219001847300422,14.498531494030814,3.6245315859508382,11.923056887407807,4.668198668317714,2.24022437328854,4.755513342490446,13.139671307474035,15.47468819186,15.028847629922353,7.450711768322959,12.191489889986308,4.0872251697768665,5.630085279567732,16.185876824119596,0.7275336614378807,1.9963992899531915
Sector 46,8.059037826237025,1.8046362643959895,16.11978247357461,1.2135649772083685,11.868575733326256,6.791095146345715,3.2376482467440058,3.926344858812688,12.269072981348172,4.412927174090421,17.777332263011527,16.322777153640597,14.608522396378573,3.7649229208978507,2.675201410997033,6.48643060252838,1.4583286793855483,15.581248367736553,0.0,2.9519805759129194,15.698189578213475,9.030045969366489,16.154663970646602,14.497466979078016,7.941236328211585,0.8932128956020544,5.201853789236557,9.978598756565171,11.585868846957577,5.01303449508104,2.9387312962744225,15.111279143987735,17.727038162312162,9.699578190297002,3.504387502345311,5.2653782140889565,0.8218368395806679,16.500229114808732,2.56064395057747,10.589038321499437,5.295966362026105,10.198115044026384,11.899856796157623,15.020481564876029,4.1123722558105555,0.6924270015234084,2.8954985262041273,16.25032623234184,15.793076357344017,10.954729287980395
Sector 47,5.596509953465733,17.770521390509053,9.938489233523887,10.840626505794232,15.361409683648114,5.637857274628634,4.879250717880418,1.7138227653153955,13.6665542651594,17.3563944402107,3.132295594311743,6.5944706729077565,13.594544581714022,5.489165452142324,13.290180816063774,14.872002831760225,6.3659517288032665,17.057020587338574,2.9519805759129194,0.0,12.114245393846343,16.894520438183264,13.32001170117938,4.261456625338243,1.0457048635724817,5.089620775246939,10.91386378725446,1.3999517359743812,9.186409326021636,10.944749856045561,6.349268089296815,13.990963565551883,2.3654694298410064,1.8149111803766533,13.243303233563058,9.171098033608473,12.54704193748538,8.109478425565559,4.812035581684369,14.834290559298495,14.489777881957137,12.657188239952468,5.262539901524347,10.829036670209025,6.817043196450469,2.1026862832160975,16.55298757058925,2.8943260410818246,17.129153691864044,8.305101026764225
Sector 48,11.207425657641641,14.014283462691505,14.630202715371095,12.357376332239943,12.00822561525601,14.663820220873989,10.111466632357109,2.2636150241049666,14.35263326520235,0.712703307071786,10.897287518662365,9.494816060296689,3.7291178387366033,3.5340379176582095,16.920957994368163,2.4360553967161263,14.5499353504652,7.032913034895676,15.698189578213475,12.114245393846343,0.0,5.703607629019638,16.67693341908928,17.493519290393937,17.024663559485095,8.798748791505616,15.585746392312984,15.279614474363731,6.0842582817569735,15.006020797636854,1.1476336075211209,10.934722873435929,4.525154652534804,2.609920501102379,1.8466810285111603,12.685053577867446,6.447811865941158,13.183418501753325,1.6437359639814915,6.0175809120356805,9.9410976165684,14.337655384681861,6.078168801311223,11.45309908764766,16.004610594133275,11.27760579319033,4.576790808188591,0.9270136772394153,15.726730293266273,0.8722146898817749
Sector 49,2.9411425614107323,3.977524426848017,16.181597748661133,0.7902870062374827,10.445400558370753,14.676984406885664,13.00542864725109,0.8188819489021202,14.318317498904694,17.472879467383684,7.165589991042877,14.213927722970004,4.1636131583924305,16.19339493096244,3.671578657899053,15.312915105354069,0.58106040258055,5.238031780012191,9.030045969366489,16.894520438183264,5.703607629019638,0.0,1.2366308186363328,0.8127938578347417,17.785141820380552,7.986029840377591,7.225716325294429,12.393827447128722,4.319443037638623,17.124320719128942,14.261037752272161,2.0646925404645415,7.807663576236246,15.884570382337882,17.03281039009968,8.679526446872721,11.234699311187384,3.4230940566113164,17.84545095739709,4.55425477421026,16.997806047364698,11.868816357366448,11.135393910380035,9.4720489427889,4.536721705060777,3.5892405600963944,4.358508658728068,3.7626695875244542,14.142728287418183,6.627192035417776
Sector 50,5.612531349366318,0.596637049663042,6.0650608120076175,9.461628520237417,2.139308436991618,15.673765575151815,12.053454092560298,2.152751813228747,2.0961068033520815,1.255298459135082,17.473501961755556,7.439498690622228,6.983261798849185,1.9040905490787385,1.6636846789186062,2.731051590809692,6.336235504595023,11.769992006682775,16.154663970646602,13.32001170117938,16.67693341908928,1.2366308186363328,0.0,14.666531307685366,11.96673466118288,10.140003985659938,2.0222682984496774,7.647931228737227,7.022049047715495,5.045691215805709,13.159851989550237,9.177825363878489,1.9183087783838388,4.3532060341216985,12.457028364042928,1.8322900410802532,15.396120995853453,9.165064222744551,8.91026510321634,10.867136231541558,14.93191690369011,6.586661138288378,12.365282669783612,10.400309369926344,5.172994727964873,15.876024761215264,14.454955378121241,12.022907106522446,15.385180259149234,15.677648516796541
Sector 51,6.911332257639605,14.770574997959597,2.425908679234343,4.463676065963915,6.935026553540086,16.481709669738247,5.398843196554,12.452618534786245,9.152355332295176,16.095004489716246,15.237081154874902,11.386517253987787,8.979152240842874,9.678949317479457,13.469611362576034,7.452527584806427,7.467952137841508,7.652847994216687,14.497466979078016,4.261456625338243,17.493519290393937,0.8127938578347417,14.666531307685366,0.0,11.5950998042432,9.94974414502747,14.147294415145012,2.372161179471772,13.81798829378549,9.97216512683193,17.352360067532405,6.482762905677006,11.570883129844091,16.810491846425307,2.293920239836887,16.901498526637894,12.538000140264234,1.6871485343405084,5.766862421569284,12.893011551292428,1.6786355257035046,10.687983053084782,6.552953496676743,11.36602156093085,1.3004855917189748,15.751894107666585,17.536056960604444,17.4553624674996,13.618907055501182,2.7765092022860594
Sector 52,8.481224723798128,12.8700035173333,4.48886534448398,11.790523832165373,5.141041434430195,9.448491980066411,17.210142411605897,1.7458013480540073,1.5072783002912749,9.734769409010248,15.170752332444913,15.59136490306804,11.31945850178018,7.681944472319077,10.553279480648458,14.452668901142188,9.90442305141365,0.9442612240560351,7.941236328211585,1.0457048635724817,17.024663559485095,17.785141820380552,11.96673466118288,11.5950998042432,0.0,11.674204084121497,7.4579019643489,5.298766041101725,17.719608839296995,7.663345110513253,16.146736064384854,4.524205603094008,4.229332320438958,1.0448464504789488,11.904169444077988,6.94921101516582,15.626269372193649,8.78117336710225,17.44338498850763,3.7466965248046202,15.700905439223188,14.09044492385548,13.991132281270911,15.283706492045534,13.81791984150248,11.458855628549768,2.7967853594417824,1.0692081410969085,16.61483733677452,11.291380504112915
Sector 53,14.240579324377737,13.257625440717279,7.974386300959486,3.5514125075873504,4.769818759133963,9.276535157025993,13.413196042175949,6.082073530140823,10.116755440665372,17.876883932087758,8.70213029641198,17.11661091400874,6.955988692471017,17.691625795900613,15.232003593269761,3.1235549786035413,16.59747328722331,3.232670453908331,0.8932128956020544,5.089620775246939,8.798748791505616,7.986029840377591,10.140003985659938,9.94974414502747,11.674204084121497,0.0,4.735787777594231,17.766595382175062,2.9936720007764817,9.230542685398731,11.317725350567084,12.79313698452182,10.293851961020996,0.670989829835714,6.213072894269858,9.55995375923245,2.0376637350345836,6.635971296160664,1.081054403848915,1.8751237002128631,7.446157333527931,2.8225256957535563,10.431964844577267,12.56563695990215,14.51026723440895,4.0026292742841765,3.4309451895337206,2.3299372058520045,11.637529367013641,12.86332521352077
Sector 54,3.9942911877712954,13.99723106700405,14.815258403643629,12.591410416793154,17.527684708167797,14.470165631918565,10.201195918949512,15.285317941965454,8.226783774034097,1.7914398828694802,7.75934129090914,3.073785916258164,8.594357532330088,2.460680787940916,2.946016590960066,4.511899416571226,6.561054901404322,13.029514004829457,5.201853789236557,10.91386378725446,15.585746392312984,7.225716325294429,2.0222682984496774,14.147294415145012,7.4579019643489,4.735787777594231,0.0,14.319723874993384,12.027386071265331,9.218425037929933,10.218862141408547,13.086031119764618,4.497957973297728,17.935843530992983,17.558880337568706,11.880699511071395,3.9919928912600398,12.403994242547599,1.7634721571355771,1.036418788601606,5.00945054894624,8.595901742938036,15.69476884464666,13.22545872091039,13.497364120999668,7.9461333528413185,6.553862369571851,6.993178352230547,17.783867365381013,1.2019108497184434
Sector 55,9.499102672238203,1.7957814053465813,15.56278520698601,7.267868560259405,7.3792101816683076,11.87436878861089,11.205113059101164,0.9072588753769526,16.034823198270246,10.192449977023113,5.284623758787359,16.715283440326154,13.58074141734074,7.462472983300478,14.417177957548079,13.13941994687866,6.571681033183984,12.031168983427648,9.978598756565171,1.3999517359743812,15.279614474363731,12.393827447128722,7.647931228737227,2.372161179471772,5.298766041101725,17.766595382175062,14.319723874993384,0.0,6.786583964495899,10.87663990011123,3.3616677702378985,7.343926891405812,17.46471564086753,5.017335072269732,11.992891629472613,6.19082612393216,14.035779699515512,2.790289062571122,17.471868288874532,8.441316974213688,4.630883108563119,1.7861930782752216,3.4707633390319628,9.596044099730308,6.39755558754751,15.005458902945666,8.040531664081604,4.852499770283523,11.300037265570525,12.868601295495301
Sector 56,10.867254955085743,6.773150249524771,0.6216622842958373,16.892774802892855,16.11081471559948,12.784420352009809,7.843001092486324,14.753198445306376,6.641012719661377,17.462794373334233,1.4865711913912245,9.112035128891918,1.1419560505854633,17.465732582318957,4.028478100835529,13.100639389556301,13.406271841920596,0.9741798688109611,11.585868846957577,9.186409326021636,6.0842582817569735,4.319443037638623,7.022049047715495,13.81798829378549,17.719608839296995,2.9936720007764817,12.027386071265331,6.786583964495899,0.0,15.688570154100386,8.457947473592533,9.52293050013688,9.054815154496103,12.170124507056826,2.943896958235476,1.0245378227718642,5.888773977845841,12.831913347891318,4.032435412151596,12.285067583186052,17.47346080687723,2.143262526314822,12.27053706893971,8.265628837829995,15.692489451606344,3.6001213153292535,12.62095416395788,15.16701756884193,17.030748840795408,12.456840495068802
Sector 57,1.3128822225999601,2.52770854168977,9.4380777951074,2.9066165225548817,11.5449259549521,14.426371715131769,4.835292316270255,5.432458558534499,2.5486727874831026,9.654212272977604,15.632641584463432,5.019276795231771,4.917646526020363,15.646374703144655,3.363979000149829,11.720083575492703,8.413813965571626,4.384512833826616,5.01303449508104,10.944749856045561,15.006020797636854,17.124320719128942,5.045691215805709,9.97216512683193,7.663345110513253,9.230542685398731,9.218425037929933,10.87663990011123,15.688570154100386,0.0,14.812098783062877,2.603658468985648,10.028559214314868,0.6007765587171274,6.18025202325473,6.913076860249463,7.433022103161969,12.670676117072588,7.299766772231051,8.352138395894286,4.657022290300731,7.031906353513452,4.477218477105151,1.7809286659477637,11.060350384174113,12.193723974712784,11.341081055168253,8.611145766510017,7.146251153136522,15.60833886750694
Sector 58,11.132034908275172,15.604309952822886,7.804692555103633,6.468661143379524,14.409197811978848,16.07509348180741,6.729521876397078,2.5678844833789842,3.0023544359246275,11.514476167367095,14.725767659776357,8.534875734169573,12.983617752979669,14.798761241612398,3.3746514637923766,12.64409777817425,4.430584401449684,4.54380894029125,2.9387312962744225,6.349268089296815,1.1476336075211209,14.261037752272161,13.159851989550237,17.352360067532405,16.146736064384854,11.317725350567084,10.218862141408547,3.3616677702378985,8.457947473592533,14.812098783062877,0.0,11.180841207941072,13.032636798905887,5.270920012836841,7.737109276693651,2.6330066333965823,3.6701136168569057,12.4195624443872,3.6751710846734715,9.690359214173553,12.908309580142571,2.370346154158017,10.427963843505813,4.989848714773866,17.351220316657646,8.962048817598683,14.604869621065268,10.128964487734581,1.2597193249593355,11.580149072895392
Sector 59,3.484172164527602,11.407717219482263,4.38688668323778,2.4857866217103086,9.296149129340861,6.414915244901876,13.76230693312646,12.692900393872636,13.826436055055764,12.675602057230801,17.995059282507285,17.65057006749585,16.16611965952599,5.013299473286447,14.755057604049187,9.997677758582933,8.417691532322134,12.258123012977748,15.111279143987735,13.990963565551883,10.934722873435929,2.0646925404645415,9.177825363878489,6.482762905677006,4.524205603094008,12.79313698452182,13.086031119764618,7.343926891405812,9.52293050013688,2.603658468985648,11.180841207941072,0.0,10.903335865758029,9.193420030035464,17.786246603760528,2.88769566974283,12.66502969583289,7.575578441825112,7.9934932611982585,13.057960899018084,12.61763264817647,17.846979889788294,2.746900065447192,2.321918864222911,13.175929299752971,10.621771047612159,5.297811664796603,1.8898389573072656,1.9990193679375343,16.148340306622067
